City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Luzhou,CN,28.8724,105.4405,80.91,74,81,2.06,broken clouds
1,Airai,TL,-8.9266,125.4092,73.8,64,41,1.28,scattered clouds
2,Mae Sai,TH,20.4335,99.8762,73.71,99,100,1.07,overcast clouds
3,Port Elizabeth,ZA,-33.918,25.5701,55.31,97,0,3.44,clear sky
4,Shingu,JP,33.7333,135.9833,78.03,59,33,4.85,scattered clouds
5,Castro,BR,-24.7911,-50.0119,56.19,94,0,1.92,clear sky
6,Kota Bahru,MY,6.1333,102.2386,78.75,83,20,1.14,moderate rain
7,Grimshaw,CA,56.1834,-117.6027,65.82,42,20,9.22,few clouds
8,Avarua,CK,-21.2078,-159.775,75.25,57,75,11.5,broken clouds
9,Saint-Philippe,RE,-21.3585,55.7679,69.39,72,54,10.92,broken clouds
10,Northam,GB,51.0333,-4.2167,58.39,93,100,12.84,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,56.75,51,30,2.91,scattered clouds
12,New Norfolk,AU,-42.7826,147.0587,61.72,33,64,7.83,broken clouds
13,Port Alfred,ZA,-33.5906,26.891,61.12,82,88,3.18,overcast clouds
14,Souillac,MU,-20.5167,57.5167,70.18,60,40,9.22,scattered clouds
15,Kodiak,US,57.79,-152.4072,51.31,82,75,3.44,broken clouds
16,Provideniya,RU,64.3833,-173.3,39.63,73,85,14.61,overcast clouds
17,Torbay,CA,47.6666,-52.7314,55.27,90,75,14.97,broken clouds
18,Pershotravneve,UA,51.3929,28.8684,53.37,97,100,6.78,light rain
19,Saint-Leu,RE,-21.15,55.2833,68.86,72,56,6.53,broken clouds
20,San Patricio,US,28.017,-97.5169,77.85,46,0,9.24,clear sky
21,Hobart,AU,-42.8794,147.3294,62.06,52,75,16.11,broken clouds
22,Atuona,PF,-9.8,-139.0333,77.02,74,3,18.05,clear sky
23,Aklavik,CA,68.2191,-135.0107,31.1,92,100,14.83,overcast clouds
24,Griffith,US,41.5284,-87.4237,60.66,78,0,17.27,clear sky
25,Kapaa,US,22.0752,-159.319,84.52,69,20,12.66,few clouds
26,Dicabisagan,PH,17.0818,122.4157,82.85,78,99,6.44,overcast clouds
27,Rikitea,PF,-23.1203,-134.9692,73.54,73,0,13.47,clear sky
28,Esperance,AU,-33.8667,121.9,57.92,70,100,17.78,light rain
29,Inuvik,CA,68.3499,-133.7218,31.06,93,100,13.8,overcast clouds
30,Tasiilaq,GL,65.6145,-37.6368,36.7,99,100,5.5,moderate rain
31,Christchurch,NZ,-43.5333,172.6333,54.32,58,75,12.66,broken clouds
32,Ribeira Grande,PT,38.5167,-28.7,71.98,89,99,26.13,light rain
33,East London,ZA,-33.0153,27.9116,64.08,80,49,4.97,scattered clouds
34,Ochamchira,GE,42.7121,41.4721,63.63,63,14,4.27,few clouds
35,Ushuaia,AR,-54.8,-68.3,40.66,60,20,21.85,few clouds
36,Emba,KZ,48.8264,58.1442,46.47,22,99,10.36,overcast clouds
37,Japura,ID,-0.3167,102.35,76.19,93,99,2.13,light rain
38,Dikson,RU,73.5069,80.5464,33.22,98,100,13.0,light snow
39,Adrar,MR,20.5022,-10.0711,78.26,24,2,8.66,clear sky
40,Geraldton,AU,-28.7667,114.6,68.41,49,6,10.36,clear sky
41,Oliver,CA,49.1831,-119.5524,71.51,53,0,4.61,clear sky
42,Punta Arenas,CL,-53.15,-70.9167,41.11,65,0,8.05,clear sky
43,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,13.8,few clouds
44,Traverse City,US,44.7631,-85.6206,60.87,70,0,10.36,clear sky
45,Paamiut,GL,61.994,-49.6678,37.08,65,100,3.62,overcast clouds
46,Khatanga,RU,71.9667,102.5,21.69,96,100,11.05,overcast clouds
47,Nantucket,US,41.2835,-70.0995,61.14,95,100,29.46,light rain
48,Katsuura,JP,35.1333,140.3,77.2,57,66,11.43,broken clouds
49,Hermanus,ZA,-34.4187,19.2345,55.2,82,17,9.84,few clouds
50,Bredasdorp,ZA,-34.5322,20.0403,50.68,90,34,3.85,scattered clouds
51,Tiksi,RU,71.6872,128.8694,21.27,86,100,15.73,overcast clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,68.31,86,31,17.25,scattered clouds
53,Longyearbyen,SJ,78.2186,15.6401,35.44,93,75,0.0,broken clouds
54,Kruisfontein,ZA,-34.0033,24.7314,53.65,88,47,4.63,scattered clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,100,16.11,light snow
56,Codrington,AU,-38.2667,141.9667,60.62,72,94,7.49,overcast clouds
57,Hithadhoo,MV,-0.6,73.0833,81.34,70,45,14.52,scattered clouds
58,Fortuna,US,40.5982,-124.1573,64.9,76,79,3.0,broken clouds
59,Yellowknife,CA,62.456,-114.3525,55.92,82,100,17.27,overcast clouds
60,Carnarvon,AU,-24.8667,113.6333,72.28,55,0,11.18,clear sky
61,Cabo San Lucas,MX,22.8909,-109.9124,87.1,65,0,4.61,clear sky
62,Ban Nahin,LA,18.2418,104.2122,79.29,93,100,2.13,light rain
63,Gat,IL,31.61,34.7642,76.41,100,0,1.74,clear sky
64,Tyrma,RU,50.0833,132.1667,41.7,81,100,2.77,overcast clouds
65,Camana,PE,-16.6228,-72.7111,62.17,77,41,9.13,scattered clouds
66,Tezu,IN,27.9167,96.1667,84.97,51,97,1.39,overcast clouds
67,Hami,CN,42.8,93.45,46.0,17,96,2.15,overcast clouds
68,Butaritari,KI,3.0707,172.7902,82.2,75,34,15.35,scattered clouds
69,Ambon,ID,-3.6954,128.1814,84.34,79,20,4.61,few clouds
70,Luderitz,NA,-26.6481,15.1594,57.25,76,0,10.87,clear sky
71,Marawi,PH,7.9986,124.2928,82.87,59,94,1.81,overcast clouds
72,Shetpe,KZ,44.1667,52.1167,64.18,29,98,14.97,overcast clouds
73,Portland,US,45.5234,-122.6762,82.44,44,20,13.8,few clouds
74,Vaini,TO,-21.2,-175.2,78.96,78,40,9.22,scattered clouds
75,Taber,CA,49.8167,-112.1518,62.8,67,5,3.44,clear sky
76,Lavrentiya,RU,65.5833,-171.0,39.09,69,18,13.2,few clouds
77,Norman Wells,CA,65.282,-126.8329,44.64,93,100,21.85,light rain
78,Asau,RO,46.4333,26.4,60.64,74,100,8.88,overcast clouds
79,Camacha,PT,33.0833,-16.3333,67.42,68,20,9.22,few clouds
80,Verkhniye Kigi,RU,55.4083,58.6044,43.52,73,100,3.98,overcast clouds
81,Busselton,AU,-33.65,115.3333,57.07,68,100,16.49,overcast clouds
82,Hasaki,JP,35.7333,140.8333,81.28,59,33,10.42,scattered clouds
83,Faya,SA,18.3851,42.4509,59.11,58,1,1.57,clear sky
84,Orlik,RU,52.5178,99.825,20.26,58,46,3.02,scattered clouds
85,Mopipi,BW,-21.1833,24.8833,66.96,28,0,7.65,clear sky
86,Bluff,NZ,-46.6,168.3333,50.14,62,11,8.37,few clouds
87,Vila Velha,BR,-20.3297,-40.2925,73.35,83,75,4.61,broken clouds
88,Alice Springs,AU,-23.7,133.8833,74.75,23,100,11.5,overcast clouds
89,Troitskoye,RU,52.9821,84.6757,26.74,85,18,4.52,few clouds
90,Vardo,NO,70.3705,31.1107,35.58,93,100,5.75,overcast clouds
91,Port Lincoln,AU,-34.7333,135.8667,65.79,59,100,4.32,overcast clouds
92,Yumen,CN,40.2833,97.2,38.21,20,100,19.98,overcast clouds
93,Greenville,US,35.6127,-77.3663,62.15,94,0,0.0,clear sky
94,Makakilo City,US,21.3469,-158.0858,86.32,61,0,11.5,clear sky
95,Dunedin,NZ,-45.8742,170.5036,47.91,87,100,10.11,overcast clouds
96,Bethel,US,41.3712,-73.414,60.03,70,100,1.99,overcast clouds
97,Araouane,ML,18.9048,-3.5265,82.72,45,100,10.02,overcast clouds
98,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,80,75,10.36,broken clouds
99,Weymouth,US,42.2209,-70.9398,57.7,82,100,10.36,overcast clouds
100,Jamestown,US,42.097,-79.2353,55.02,61,0,10.36,clear sky
101,Fomboni,KM,-12.28,43.7425,74.77,78,15,7.16,few clouds
102,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,84,98,11.45,overcast clouds
103,Upernavik,GL,72.7868,-56.1549,20.61,85,14,4.74,few clouds
104,Kavieng,PG,-2.5744,150.7967,84.43,69,24,9.98,few clouds
105,Ust-Tsilma,RU,65.441,52.1498,40.17,95,100,3.62,overcast clouds
106,Albany,US,42.6001,-73.9662,57.87,69,21,7.31,few clouds
107,Nikolskoye,RU,59.7035,30.7861,42.69,93,100,3.02,overcast clouds
108,Jalu,LY,29.0331,21.5482,85.37,23,0,6.64,clear sky
109,Pangkalanbuun,ID,-2.6833,111.6167,86.61,67,43,1.95,scattered clouds
110,Tuatapere,NZ,-46.1333,167.6833,53.38,63,20,1.99,few clouds
111,Itoman,JP,26.1247,127.6694,86.02,66,20,9.22,few clouds
112,Victoria,HK,22.2855,114.1577,91.18,83,15,10.0,few clouds
113,Puerto Ayora,EC,-0.7393,-90.3518,64.54,97,99,4.0,overcast clouds
114,Chuncheng,CN,22.1731,111.7886,83.21,81,49,4.99,light rain
115,Ixtapa,MX,20.7,-105.2,79.23,94,100,5.75,overcast clouds
116,Derzhavinsk,KZ,51.1,66.3167,28.78,52,0,7.54,clear sky
117,Smithers,CA,54.7804,-127.1743,64.72,59,75,2.3,broken clouds
118,Yeppoon,AU,-23.1333,150.7333,76.78,69,98,9.4,overcast clouds
119,Laguna,US,38.421,-121.4238,84.31,57,0,13.8,clear sky
120,Abapo,BO,-18.8333,-63.4667,64.35,63,6,2.75,clear sky
121,Alta,NO,69.9689,23.2717,38.46,80,100,6.91,overcast clouds
122,Coolum Beach,AU,-26.5333,153.1,62.33,90,97,10.22,overcast clouds
123,Capoeiras,BR,-8.7347,-36.6267,58.26,96,10,6.71,clear sky
124,Havoysund,NO,70.9963,24.6622,41.23,73,22,10.76,few clouds
125,Georgetown,MY,5.4112,100.3354,80.89,81,20,3.44,few clouds
126,Mantua,IT,45.1667,10.7833,58.24,87,1,3.0,clear sky
127,Samarai,PG,-10.6167,150.6667,83.28,73,45,12.01,scattered clouds
128,Oriximina,BR,-1.7656,-55.8661,77.56,75,94,2.28,overcast clouds
129,Abnub,EG,27.2696,31.1511,80.82,37,0,10.6,clear sky
130,Takab,IR,36.4009,47.1133,52.34,49,0,4.61,clear sky
131,Srednekolymsk,RU,67.45,153.6833,29.46,72,100,8.66,overcast clouds
132,Kargasok,RU,59.0556,80.8572,28.42,78,75,3.38,broken clouds
133,Cukai,MY,4.25,103.4167,78.75,88,100,5.23,light rain
134,Palmas Bellas,PA,9.2319,-80.0867,77.34,92,100,10.16,overcast clouds
135,Tura,IN,25.5198,90.2201,74.86,96,100,1.74,moderate rain
136,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,71,0,12.66,clear sky
137,Fairbanks,US,64.8378,-147.7164,49.96,72,100,5.75,overcast clouds
138,Maxixe,MZ,-23.8597,35.3472,68.22,89,3,2.77,clear sky
139,Chuy,UY,-33.6971,-53.4616,53.31,92,94,4.09,overcast clouds
140,Namatanai,PG,-3.6667,152.4333,86.22,62,13,5.46,few clouds
141,Tulun,RU,54.5611,100.5792,31.6,65,100,11.95,overcast clouds
142,Dukat,RU,62.55,155.55,21.63,83,98,4.5,overcast clouds
143,Vila,PT,42.0304,-8.1588,49.08,83,100,2.95,overcast clouds
144,Libertador General San Martin,AR,-23.8064,-64.7876,65.84,58,0,3.98,clear sky
145,Biu,NG,10.6129,12.1946,67.64,94,100,3.62,light rain
146,Pavlovskaya Sloboda,RU,55.8156,37.0828,54.1,79,100,13.8,overcast clouds
147,Roebourne,AU,-20.7833,117.1333,81.81,43,0,7.96,clear sky
148,Mar Del Plata,AR,-38.0023,-57.5575,58.95,80,0,9.22,clear sky
149,Yeniseysk,RU,58.4497,92.1703,32.16,84,98,6.78,overcast clouds
150,Alofi,NU,-19.0595,-169.9187,80.49,61,90,13.8,overcast clouds
151,Clyde River,CA,70.4692,-68.5914,26.83,80,100,10.36,overcast clouds
152,Faanui,PF,-16.4833,-151.75,78.57,66,28,12.37,scattered clouds
153,Kichera,RU,55.9375,110.0997,27.91,70,96,3.49,overcast clouds
154,Maniitsoq,GL,65.4167,-52.9,35.24,74,45,7.36,scattered clouds
155,Bonavista,CA,48.6499,-53.1147,51.71,72,100,15.43,overcast clouds
156,La Ronge,CA,55.1001,-105.2842,57.45,67,40,5.75,scattered clouds
157,Klaksvik,FO,62.2266,-6.589,50.92,85,100,25.08,overcast clouds
158,Prachuap Khiri Khan,TH,12.2167,99.75,82.58,68,100,6.8,overcast clouds
159,Chokurdakh,RU,70.6333,147.9167,25.02,73,100,7.78,overcast clouds
160,Saint George,US,37.1041,-113.5841,86.59,25,0,11.5,clear sky
161,Ahipara,NZ,-35.1667,173.1667,61.66,91,84,11.27,broken clouds
162,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,2.3,overcast clouds
163,Konya,TR,38.1667,32.5,58.48,37,66,4.92,broken clouds
164,Isangel,VU,-19.55,169.2667,81.5,71,98,1.14,overcast clouds
165,Betare Oya,CM,5.6,14.0833,66.63,97,100,2.75,overcast clouds
166,Uruacu,BR,-14.5247,-49.1408,85.75,36,94,2.89,overcast clouds
167,Majalgaon,IN,19.15,76.2333,75.0,81,53,8.77,broken clouds
168,Kamaishi,JP,39.2667,141.8833,73.4,64,0,7.18,clear sky
169,Mehamn,NO,71.0357,27.8492,37.31,93,75,0.0,broken clouds
170,Kavaratti,IN,10.5669,72.642,81.25,76,68,11.86,broken clouds
171,Bugulma,RU,54.55,52.8,44.96,63,84,7.87,broken clouds
172,Nazareno,MX,25.3833,-103.4167,82.71,32,100,13.13,overcast clouds
173,Lazaro Cardenas,MX,17.9583,-102.2,78.6,84,96,1.41,overcast clouds
174,Valdivia,CL,-39.8142,-73.2459,50.09,88,100,2.95,overcast clouds
175,Khani,GE,41.9563,42.9566,51.37,62,3,6.46,clear sky
176,Poum,NC,-20.2333,164.0167,74.16,62,100,9.53,overcast clouds
177,Cortez,US,37.3489,-108.5859,65.16,55,0,0.0,clear sky
178,Tazovskiy,RU,67.4667,78.7,29.95,70,100,11.01,overcast clouds
179,Itarema,BR,-2.9248,-39.9167,77.72,85,26,16.78,scattered clouds
180,Weihe,CN,32.9952,105.3247,64.56,96,100,2.53,overcast clouds
181,Altay,CN,47.8667,88.1167,31.87,25,4,2.68,clear sky
182,Cape Town,ZA,-33.9258,18.4232,60.39,82,0,3.44,clear sky
183,Shache,CN,38.4167,77.2406,56.71,32,80,8.84,broken clouds
184,Zhigansk,RU,66.7697,123.3711,26.82,71,58,1.72,broken clouds
185,Henties Bay,NA,-22.116,14.2845,55.36,89,4,6.33,clear sky
186,Ostrovnoy,RU,68.0531,39.5131,36.37,87,100,9.55,overcast clouds
187,Xuanzhou,CN,30.9525,118.7553,94.03,46,0,6.15,clear sky
188,Ferrol,ES,43.4832,-8.2369,62.67,94,98,5.39,overcast clouds
189,Charlestown,AU,-32.95,151.6667,65.1,65,14,5.08,few clouds
190,Cockburn Town,TC,21.4612,-71.1419,82.9,78,93,16.35,overcast clouds
191,Terney,RU,45.0503,136.6092,55.65,82,93,4.14,overcast clouds
192,Lebu,CL,-37.6167,-73.65,48.97,90,84,6.13,broken clouds
193,Severo-Kurilsk,RU,50.6789,156.125,46.8,67,61,27.83,broken clouds
194,Sao Filipe,CV,14.8961,-24.4956,77.9,74,23,9.48,few clouds
195,Arari,BR,-3.4536,-44.78,76.15,86,25,4.76,scattered clouds
196,Husavik,IS,66.0449,-17.3389,45.23,97,100,6.91,overcast clouds
197,Pisco,PE,-13.7,-76.2167,60.85,82,0,16.11,clear sky
198,Sorland,NO,67.667,12.6934,49.86,73,94,10.0,overcast clouds
199,Daokou,CN,35.5639,114.5058,71.02,79,85,12.33,overcast clouds
200,Dwarka,IN,22.2394,68.9678,80.78,68,0,10.07,clear sky
201,Sligo,IE,54.2697,-8.4694,50.68,86,51,7.45,broken clouds
202,Saldanha,ZA,-33.0117,17.9442,50.05,77,49,3.04,scattered clouds
203,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,50.52,62,100,16.46,overcast clouds
204,Coswig,DE,51.1333,13.5833,53.83,88,0,9.22,clear sky
205,Zirandaro,MX,18.45,-100.9833,76.39,90,95,2.86,overcast clouds
206,Sitka,US,57.0531,-135.33,55.29,67,75,10.36,broken clouds
207,Churapcha,RU,62.0025,132.4325,28.6,59,100,6.76,overcast clouds
208,Gimli,CA,50.6336,-96.9907,53.62,82,73,8.05,broken clouds
209,Yulara,AU,-25.2406,130.9889,64.24,82,100,11.5,overcast clouds
210,Hamilton,US,39.1834,-84.5333,64.44,53,0,8.05,clear sky
211,Bandarbeyla,SO,9.4942,50.8122,75.56,82,87,22.15,overcast clouds
212,Sangar,RU,63.9242,127.4739,28.09,67,99,0.96,overcast clouds
213,Talnakh,RU,69.4865,88.3972,27.21,96,100,4.68,overcast clouds
214,Narsaq,GL,60.9167,-46.05,37.62,91,100,5.17,overcast clouds
215,Rundu,NA,-17.9333,19.7667,66.83,21,0,6.55,clear sky
216,Jinxiang,CN,27.4327,120.6062,82.94,70,19,2.53,few clouds
217,Omaruru,NA,-21.4333,15.9333,69.4,24,6,6.69,clear sky
218,Fare,PF,-16.7,-151.0167,78.35,69,73,11.01,broken clouds
219,Constitucion,CL,-35.3333,-72.4167,53.2,86,2,5.59,clear sky
220,Bengkulu,ID,-3.8004,102.2655,79.97,79,100,4.38,light rain
221,Soc Trang,VN,9.6033,105.98,79.68,86,100,3.06,overcast clouds
222,Fuengirola,ES,36.54,-4.6247,66.85,89,20,8.05,few clouds
223,Szprotawa,PL,51.5656,15.5366,51.64,92,59,12.08,broken clouds
224,Bridlington,GB,54.0831,-0.1919,53.53,84,4,15.21,clear sky
225,Mana,GF,5.6592,-53.7767,78.6,89,25,8.37,scattered clouds
226,Barrow,US,71.2906,-156.7887,28.42,74,100,12.66,overcast clouds
227,Laela,TZ,-8.5667,32.05,60.28,71,6,0.98,clear sky
228,Peniche,PT,39.3558,-9.3811,62.11,73,11,14.03,few clouds
229,Beira,MZ,-19.8436,34.8389,66.29,100,20,6.91,few clouds
230,Ancud,CL,-41.8697,-73.8203,44.62,77,100,3.76,overcast clouds
231,Dingle,PH,10.9995,122.6711,85.89,71,100,8.57,overcast clouds
