City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
232,Kovdor,RU,67.5662,30.4758,30.33,95,91,3.69,overcast clouds
233,Padang,ID,-0.9492,100.3543,73.45,95,100,5.77,overcast clouds
234,Margate,GB,51.3813,1.3862,57.31,86,100,3.0,overcast clouds
235,Vestmannaeyjar,IS,63.4427,-20.2734,46.9,84,100,36.89,overcast clouds
236,Dahra,DZ,36.2546,0.8519,61.99,59,0,4.76,clear sky
237,Cotonou,BJ,6.3654,2.4183,78.78,89,40,10.36,scattered clouds
238,Port Blair,IN,11.6667,92.75,82.44,83,75,2.3,broken clouds
239,Ballina,AU,-28.8667,153.5667,57.36,89,100,8.12,overcast clouds
240,Morehead,US,37.2711,-87.1764,63.79,72,0,0.0,clear sky
241,Meulaboh,ID,4.1363,96.1285,79.07,83,100,6.22,overcast clouds
242,Umm Lajj,SA,25.0213,37.2685,87.37,28,0,6.53,clear sky
243,Sechura,PE,-5.5569,-80.8222,63.01,83,2,15.01,clear sky
244,Bang Saphan,TH,11.2126,99.5117,80.35,81,100,5.19,overcast clouds
245,Magadan,RU,59.5667,150.8,40.53,43,21,2.08,few clouds
246,Champerico,GT,14.3,-91.9167,80.19,77,98,4.38,overcast clouds
247,Enshi,CN,30.3,109.4833,76.96,84,92,0.89,overcast clouds
248,Tucuma,BR,-0.1833,-50.05,79.14,76,93,8.1,overcast clouds
249,Svetlyy,RU,54.675,20.1347,50.05,89,100,14.0,overcast clouds
250,Hilo,US,19.7297,-155.09,86.29,74,0,8.05,clear sky
251,Tamasane,BW,-22.4184,27.4013,66.43,32,1,4.63,clear sky
252,Chicama,PE,-7.8447,-79.1469,57.74,83,32,6.87,scattered clouds
253,Kassala,SD,15.451,36.4,82.06,58,3,7.34,clear sky
254,Rawson,AR,-43.3002,-65.1023,51.01,63,100,10.07,overcast clouds
255,Prince Rupert,CA,54.3161,-130.3201,55.09,98,100,13.8,moderate rain
256,Shilka,RU,51.85,116.0333,37.36,37,80,14.61,broken clouds
257,Polyarnyy,RU,69.1989,33.4478,36.3,98,100,11.18,overcast clouds
258,Upington,ZA,-28.4478,21.2561,53.98,20,0,4.61,clear sky
259,Nador,MA,35.174,-2.9287,70.05,73,40,10.36,scattered clouds
260,Camapua,BR,-19.5314,-54.0439,74.03,74,8,6.46,clear sky
261,Svetlaya,RU,46.5389,138.3297,52.97,77,99,7.16,overcast clouds
262,Port-Gentil,GA,-0.7193,8.7815,77.09,85,100,10.51,moderate rain
263,Thompson,CA,55.7435,-97.8558,44.76,61,20,3.44,few clouds
264,Waw,SS,7.7029,27.9953,72.23,85,4,1.95,clear sky
265,Inhapi,BR,-9.2214,-37.7486,64.49,86,6,5.66,clear sky
266,Halkirk,CA,52.2834,-112.1518,63.97,38,5,12.48,clear sky
267,Mahebourg,MU,-20.4081,57.7,70.25,60,40,9.22,scattered clouds
268,Hovd,MN,48.0056,91.6419,24.03,38,13,2.3,few clouds
269,Sabha,LY,27.0377,14.4283,83.62,17,0,11.07,clear sky
270,Gusau,NG,12.1628,6.6614,75.18,81,37,5.84,scattered clouds
271,Saint-Pierre,RE,-21.3393,55.4781,69.48,66,100,6.91,overcast clouds
272,Saint-Joseph,RE,-21.3667,55.6167,68.38,72,41,10.89,scattered clouds
273,Alpena,US,45.0617,-83.4327,57.52,85,75,10.36,broken clouds
274,Changji,CN,44.0167,87.3167,34.59,69,0,4.47,clear sky
275,Mahibadhoo,MV,3.7833,72.9667,82.22,76,91,19.6,overcast clouds
276,Osakarovka,KZ,50.565,72.5692,27.48,67,0,7.52,clear sky
277,Ekuvukeni,ZA,-28.4675,30.1551,64.11,79,100,3.29,overcast clouds
278,Malumfashi,NG,11.7853,7.6218,73.13,75,57,6.55,broken clouds
279,Kwinana,AU,-32.25,115.7667,65.8,52,5,16.37,clear sky
280,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,5.75,few clouds
281,Qandala,SO,11.472,49.8728,84.25,56,24,4.72,few clouds
282,Sorrento,IT,40.626,14.3744,68.27,88,0,9.37,clear sky
283,Luang Prabang,LA,19.8856,102.1347,78.76,89,100,2.3,mist
284,Hibbing,US,47.4272,-92.9377,51.4,58,20,8.05,few clouds
285,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,88,20,18.39,few clouds
286,Noumea,NC,-22.2763,166.4572,78.78,99,36,7.92,scattered clouds
287,Ilulissat,GL,69.2167,-51.1,32.02,69,75,0.0,broken clouds
288,Ahuimanu,US,21.4447,-157.8378,87.51,63,40,10.36,scattered clouds
289,Hofn,IS,64.2539,-15.2082,46.78,87,100,6.73,overcast clouds
290,Qostanay,KZ,53.1667,63.5833,37.69,44,0,6.71,clear sky
291,Kouango,CF,4.9934,19.9619,70.5,97,60,2.28,broken clouds
292,Gamba,GA,-2.65,10.0,75.06,90,100,6.06,light rain
293,Lorengau,PG,-2.0226,147.2712,83.37,76,37,9.84,scattered clouds
294,Parabel,RU,58.6978,81.4825,28.87,78,73,3.04,broken clouds
295,Woodward,US,36.4337,-99.3904,74.32,36,0,8.05,clear sky
296,Pangai,TO,-19.8,-174.35,77.04,70,17,17.47,few clouds
297,Baculin,PH,7.4525,126.5842,85.71,68,86,4.12,overcast clouds
298,Pen,IN,18.75,73.0833,80.64,87,47,1.25,scattered clouds
299,Hobyo,SO,5.3505,48.5268,75.87,86,9,19.01,clear sky
300,Xingcheng,CN,40.6167,120.7167,62.04,82,100,15.43,overcast clouds
301,Neiafu,TO,-18.65,-173.9833,83.08,65,20,13.8,few clouds
302,Aswan,EG,24.0934,32.907,85.3,18,0,5.75,clear sky
303,Yekaterinovka,RU,52.0508,44.3451,56.41,95,100,10.02,overcast clouds
304,Kulykivka,UA,51.3735,31.6466,55.24,93,100,8.68,light rain
305,Altamont,US,42.2068,-121.7372,71.44,36,0,1.99,clear sky
306,Coihaique,CL,-45.5752,-72.0662,46.35,61,0,4.61,clear sky
307,Escanaba,US,45.7453,-87.0646,55.71,86,0,6.91,clear sky
308,Ayagoz,KZ,47.9714,80.4392,27.19,64,7,14.2,clear sky
309,Vostok,RU,46.4856,135.8833,58.46,58,40,4.47,scattered clouds
310,Reconquista,AR,-29.15,-59.65,59.16,70,0,7.45,clear sky
311,Arinos,BR,-15.9169,-46.1056,76.86,57,2,0.85,clear sky
312,Grindavik,IS,63.8424,-22.4338,48.15,93,100,31.07,light intensity drizzle
313,Grand Gaube,MU,-20.0064,57.6608,70.38,60,22,7.0,few clouds
314,Hervey Bay,AU,-25.2986,152.8535,69.21,70,22,7.99,few clouds
315,Senador Jose Porfirio,BR,-2.5908,-51.9542,74.59,86,25,4.65,scattered clouds
316,Road Town,VG,18.4167,-64.6167,82.49,94,20,5.75,few clouds
317,Najran,SA,17.4924,44.1277,66.85,38,5,4.94,clear sky
318,Montebello,US,34.0095,-118.1053,76.19,67,0,8.05,clear sky
319,Kabalo,CD,-6.05,26.9167,72.63,71,79,2.71,broken clouds
320,Akyab,MM,20.15,92.9,78.28,92,100,11.52,overcast clouds
321,Date,JP,42.4681,140.8681,68.74,70,1,3.69,clear sky
322,Cidreira,BR,-30.1811,-50.2056,57.83,90,2,8.32,clear sky
323,Uribia,CO,11.7139,-72.266,82.22,76,67,4.83,broken clouds
324,Heihe,CN,50.2441,127.4902,45.18,64,100,9.86,overcast clouds
325,Itagi,BR,-14.1628,-40.0061,69.51,99,93,1.88,overcast clouds
326,Mabaruma,GY,8.2,-59.7833,78.21,86,7,4.94,clear sky
327,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.88,51,6,5.12,clear sky
328,Nakasongola,UG,1.3089,32.4564,62.31,86,26,0.89,scattered clouds
329,Imeni Sverdlova,RU,59.7961,30.6658,42.91,93,100,2.95,overcast clouds
330,Gospic,HR,44.5461,15.3747,49.69,96,13,0.65,few clouds
331,Urengoy,RU,65.9667,78.3667,29.12,68,99,11.79,overcast clouds
332,Kendari,ID,-3.945,122.4989,86.31,64,30,3.29,scattered clouds
333,Ust-Maya,RU,60.4167,134.5333,30.2,56,100,8.14,overcast clouds
334,Timizart,DZ,36.8,4.2667,61.47,73,40,5.21,scattered clouds
335,Nishihara,JP,26.1842,127.7558,85.28,66,20,11.5,few clouds
336,Baghdad,IQ,33.3406,44.4009,69.71,43,0,0.0,clear sky
337,Trincomalee,LK,8.5711,81.2335,81.82,73,84,19.48,broken clouds
338,Pandan,PH,14.0453,124.1694,83.28,84,99,12.82,overcast clouds
339,Coahuayana,MX,18.7333,-103.6833,77.11,90,99,2.68,overcast clouds
340,Stabat,ID,3.761,98.4513,77.2,90,100,1.45,light rain
341,Taree,AU,-31.9,152.4667,64.11,58,46,5.88,scattered clouds
342,Campechuela,CU,20.2342,-77.2789,76.64,85,100,3.76,light rain
343,Hambantota,LK,6.1241,81.1185,77.34,100,40,8.05,scattered clouds
344,Mocuba,MZ,-16.8392,36.9856,66.04,87,0,2.42,clear sky
345,Khasan,RU,42.4308,130.6434,62.22,89,100,12.44,overcast clouds
346,Karlskoga,SE,59.3267,14.5239,49.71,97,100,3.87,overcast clouds
347,Staryy Nadym,RU,65.6118,72.6842,31.69,65,100,15.39,overcast clouds
348,Selikhino,RU,50.3672,137.4996,51.69,64,100,12.88,overcast clouds
349,Dubrovnik,HR,42.6481,18.0922,62.24,82,0,5.75,clear sky
350,Ubajara,BR,-3.8544,-40.9211,66.04,74,24,2.86,few clouds
351,Barberton,ZA,-25.7884,31.0532,62.69,91,22,2.51,few clouds
352,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
353,San Quintin,MX,30.4833,-115.95,68.04,75,0,12.17,clear sky
354,Igrim,RU,63.1906,64.4162,31.35,80,100,8.95,overcast clouds
355,Pontes E Lacerda,BR,-15.2261,-59.3353,77.86,59,37,3.13,scattered clouds
356,Alexander City,US,32.944,-85.9539,69.58,49,0,4.61,clear sky
357,Qaanaaq,GL,77.484,-69.3632,5.74,69,0,8.79,clear sky
358,Erzurum,TR,40.0,41.5,35.28,49,3,2.62,clear sky
359,Dandong,CN,40.1292,124.3947,59.9,91,100,10.76,moderate rain
360,Zhaotong,CN,27.3167,103.7167,66.85,78,25,6.33,scattered clouds
361,Diamantina,BR,-18.2494,-43.6003,63.99,80,53,3.74,broken clouds
362,Haines Junction,CA,60.7522,-137.5108,53.55,43,100,5.75,overcast clouds
363,Hailar,CN,49.2,119.7,40.23,42,100,12.86,overcast clouds
364,Saskylakh,RU,71.9167,114.0833,30.78,97,100,12.1,light snow
365,Suhbaatar,MN,50.2314,106.2078,33.35,51,58,5.73,broken clouds
366,Nalut,LY,30.3333,10.85,72.82,79,3,22.08,clear sky
367,Kudahuvadhoo,MV,2.6708,72.8944,82.06,75,76,18.7,broken clouds
368,Sol-Iletsk,RU,51.1631,54.9918,51.6,33,97,14.47,overcast clouds
369,Nanortalik,GL,60.1432,-45.2371,39.72,78,100,1.03,overcast clouds
370,Pahalgam,IN,34.0333,75.3333,51.94,62,4,1.61,clear sky
371,Cham,DE,49.245,12.6825,55.22,93,73,8.66,broken clouds
372,Nemuro,JP,43.3236,145.575,58.3,76,95,17.96,overcast clouds
373,Taunggyi,MM,20.7833,97.0333,66.81,91,100,4.21,overcast clouds
374,Leshukonskoye,RU,64.8989,45.7622,37.96,96,89,3.98,overcast clouds
375,Joshimath,IN,30.5667,79.5667,63.95,79,52,1.72,broken clouds
376,Tarare,FR,45.8976,4.4327,62.26,95,100,2.62,overcast clouds
377,Tadine,NC,-21.55,167.8833,75.45,66,100,3.11,overcast clouds
378,Karlskrona,SE,56.1616,15.5866,50.45,90,100,15.52,overcast clouds
379,Lomovka,RU,53.9194,58.3672,35.24,94,100,3.27,overcast clouds
380,Kalengwa,ZM,-13.4659,25.0027,60.78,40,2,4.76,clear sky
381,Tukrah,LY,32.5341,20.5791,79.43,76,0,8.66,clear sky
382,Tongliao,CN,43.6125,122.2653,72.07,50,0,11.92,clear sky
383,Bontang,ID,0.1333,117.5,82.81,74,100,4.23,overcast clouds
384,Kyela,TZ,-9.5833,33.85,68.86,73,91,3.33,overcast clouds
385,Homer,US,59.6425,-151.5483,48.09,77,100,5.01,light rain
386,Strezhevoy,RU,60.7333,77.5889,27.55,84,16,5.21,few clouds
387,Pangnirtung,CA,66.1451,-65.7125,30.45,52,0,4.88,clear sky
388,Abu Samrah,SY,35.3029,37.1841,72.07,51,0,4.59,clear sky
389,Winnemucca,US,40.973,-117.7357,69.85,21,0,5.75,clear sky
390,Egvekinot,RU,66.3167,-179.1667,29.64,70,98,4.38,overcast clouds
391,Vestmanna,FO,62.1564,-7.1664,49.12,87,100,17.27,light rain
392,Ihosy,MG,-22.4,46.1167,60.51,85,48,6.78,scattered clouds
393,Dutlwe,BW,-23.9833,23.9,68.77,32,39,9.06,scattered clouds
394,Alta Floresta,BR,-9.8756,-56.0861,80.58,53,74,2.44,heavy intensity rain
395,Nortelandia,BR,-14.4547,-56.8028,74.48,84,17,4.18,few clouds
396,Karratha,AU,-20.7377,116.8463,81.88,39,0,7.72,clear sky
397,At-Bashi,KG,41.1702,75.8106,42.03,81,77,1.07,broken clouds
398,Lompoc,US,34.6391,-120.4579,68.02,75,0,6.91,clear sky
399,Bialogard,PL,54.007,15.9875,55.74,85,100,16.2,overcast clouds
400,Millinocket,US,45.6573,-68.7098,55.51,71,75,4.61,broken clouds
401,Solnechnyy,RU,50.7214,136.6319,49.1,72,100,9.22,overcast clouds
402,Atar,MR,20.5169,-13.0499,80.15,29,0,5.26,clear sky
403,Lagoa,PT,39.05,-27.9833,71.15,86,91,26.93,overcast clouds
404,Sarab,IR,38.6066,44.9883,57.11,46,0,1.52,clear sky
405,Jiazi,CN,22.8779,116.067,84.52,74,24,12.59,few clouds
406,Pemangkat,ID,1.1667,108.9667,79.74,82,100,4.47,moderate rain
407,San Angelo,US,31.4638,-100.437,78.39,31,29,7.0,scattered clouds
408,Nouadhibou,MR,20.931,-17.0347,69.78,73,0,17.27,clear sky
409,Otane,NZ,-39.8833,176.6333,57.0,91,100,2.75,overcast clouds
410,Naze,JP,28.3667,129.4833,79.72,70,50,12.91,scattered clouds
411,Zhoucheng,CN,35.9122,116.3117,72.77,84,90,7.92,overcast clouds
412,Smirnykh,RU,49.75,142.8333,50.02,55,15,7.25,few clouds
413,Nouakchott,MR,18.0858,-15.9785,78.73,66,2,13.56,clear sky
414,Vanavara,RU,60.34,102.2797,31.06,67,100,6.49,overcast clouds
415,Mwinilunga,ZM,-11.7358,24.4293,62.56,39,50,2.48,scattered clouds
416,Sur,OM,22.5667,59.5289,81.64,72,0,7.09,clear sky
417,Kaitangata,NZ,-46.2817,169.8464,53.83,62,62,9.24,broken clouds
418,Talara,PE,-4.5772,-81.2719,63.5,89,25,17.34,scattered clouds
419,Touros,BR,-5.1989,-35.4608,76.51,81,12,16.04,few clouds
420,Ponta Do Sol,PT,32.6667,-17.1,70.43,79,18,5.01,few clouds
421,Pevek,RU,69.7008,170.3133,33.58,80,100,4.88,overcast clouds
422,Porto Walter,BR,-8.2686,-72.7439,76.12,68,99,2.82,overcast clouds
423,Vallenar,CL,-28.5708,-70.7581,63.23,49,0,0.85,clear sky
424,Santiago,CL,-33.4569,-70.6483,66.25,57,0,1.63,clear sky
425,Kirando,TZ,-7.4167,30.6,76.05,60,30,5.57,scattered clouds
426,Pauini,BR,-7.7136,-66.9764,77.95,65,100,1.16,overcast clouds
427,Torrington,US,41.8007,-73.1212,58.44,61,100,3.0,overcast clouds
428,Kuhdasht,IR,33.535,47.6061,66.42,17,0,3.85,clear sky
429,Glenluce,GB,54.8798,-4.8084,52.02,85,44,14.94,scattered clouds
430,Odesskoye,RU,54.2111,72.9651,30.54,71,39,4.76,scattered clouds
431,Banff,CA,51.1762,-115.5698,65.43,54,1,2.3,clear sky
432,Lasa,IT,46.6166,10.7002,54.48,97,80,8.08,broken clouds
433,Acapulco,MX,16.8634,-99.8901,82.22,78,75,5.75,broken clouds
434,Kautokeino,NO,69.0125,23.0412,35.83,98,100,11.61,overcast clouds
435,Beringovskiy,RU,63.05,179.3167,40.46,88,100,17.45,light rain
436,Wajid,SO,3.8093,43.2471,71.24,69,15,16.06,few clouds
437,Iqaluit,CA,63.7506,-68.5145,28.13,79,20,12.66,few clouds
438,Pokoynoye,RU,44.8097,44.2517,67.12,56,91,5.48,overcast clouds
439,Honiara,SB,-9.4333,159.95,84.76,71,31,2.71,scattered clouds
440,Shubarshi,KZ,48.5872,57.1869,48.06,26,98,11.03,overcast clouds
441,Bud,US,39.447,-86.1758,64.67,63,0,7.47,clear sky
442,Maldonado,UY,-34.6667,-54.9167,54.23,88,98,3.24,overcast clouds
443,Huarmey,PE,-10.0681,-78.1522,62.6,84,25,9.98,scattered clouds
444,Auki,SB,-8.7676,160.7034,82.29,75,50,3.13,scattered clouds
445,Ternate,ID,0.8,127.4,80.62,78,100,3.6,overcast clouds
446,Kununurra,AU,-15.7667,128.7333,73.38,83,100,8.05,light rain
447,Khuzdar,PK,27.7384,66.6434,69.75,67,0,2.73,clear sky
448,Natitingou,BJ,10.3042,1.3796,69.51,97,92,4.0,overcast clouds
449,Petropavl,KZ,54.8753,69.1628,22.98,86,0,4.47,clear sky
450,Fort Nelson,CA,58.8053,-122.7002,62.19,72,75,0.0,broken clouds
451,Muzhi,RU,65.3667,64.6667,34.0,86,97,9.69,overcast clouds
452,Issoudun,FR,47.0,1.8333,63.25,100,100,13.8,overcast clouds
453,Aykhal,RU,66.0,111.5,23.88,92,100,12.46,overcast clouds
454,Ambatondrazaka,MG,-17.8333,48.4167,51.39,97,13,3.49,few clouds
455,Santa Ana,US,33.7456,-117.8678,76.24,74,40,11.5,scattered clouds
456,Kungalv,SE,57.871,11.9805,53.19,96,100,8.43,overcast clouds
457,Garowe,SO,8.4054,48.4845,74.44,68,88,14.03,overcast clouds
458,Thinadhoo,MV,0.5333,72.9333,81.5,74,48,13.6,scattered clouds
459,Torremolinos,ES,36.6204,-4.4998,66.2,69,20,5.75,few clouds
460,Irbeyskoye,RU,55.6428,95.4522,32.45,86,99,10.2,overcast clouds
461,Semnan,IR,35.5729,53.3971,63.07,59,0,5.88,light rain
462,Matara,LK,5.9485,80.5353,79.99,82,99,14.74,overcast clouds
463,Leningradskiy,RU,69.3833,178.4167,30.06,75,100,7.29,overcast clouds
464,Kirakira,SB,-10.4544,161.9205,83.86,73,88,6.6,overcast clouds
465,Topeka,US,39.0483,-95.678,66.49,54,0,4.61,clear sky
466,Bereda,ES,43.2686,-7.5406,51.87,98,100,0.65,overcast clouds
