City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2022-20-09/19/22 15:20:51,-20.3428,57.7575,72.21,78,75,10.36
1,Phan Thiet,VN,2022-16-09/19/22 15:16:55,10.9333,108.1,79.18,81,79,8.46
2,Avarua,CK,2022-20-09/19/22 15:20:29,-21.2078,-159.775,73.45,83,100,2.3
3,Kushima,JP,2022-20-09/19/22 15:20:55,31.4583,131.2333,71.2,89,100,9.19
4,Mount Isa,AU,2022-20-09/19/22 15:20:55,-20.7333,139.5,73.17,46,30,0.0
5,Provideniya,RU,2022-20-09/19/22 15:20:56,64.3833,-173.3,40.14,84,100,0.38
6,Raudeberg,NO,2022-20-09/19/22 15:20:58,61.9875,5.1352,52.47,67,68,21.07
7,Chifeng,CN,2022-20-09/19/22 15:20:58,42.2683,118.9636,46.62,31,92,3.91
8,Geraldton,AU,2022-20-09/19/22 15:20:48,-28.7667,114.6,59.41,63,100,11.5
9,Busselton,AU,2022-21-09/19/22 15:21:00,-33.65,115.3333,55.44,71,99,9.6
10,Merauke,ID,2022-21-09/19/22 15:21:01,-8.4667,140.3333,78.98,88,79,13.82
11,Butaritari,KI,2022-21-09/19/22 15:21:01,3.0707,172.7902,81.68,74,84,19.33
12,Monrovia,LR,2022-16-09/19/22 15:16:39,6.3005,-10.7969,80.37,70,55,11.14
13,Taoudenni,ML,2022-21-09/19/22 15:21:02,22.6783,-3.9836,107.53,11,7,7.85
14,Cadillac,US,2022-21-09/19/22 15:21:03,44.2519,-85.4012,67.91,64,40,10.36
15,Viedma,AR,2022-21-09/19/22 15:21:04,-40.8135,-62.9967,46.85,93,100,21.34
16,Cabo San Lucas,MX,2022-21-09/19/22 15:21:04,22.8909,-109.9124,81.52,87,100,8.05
17,Carnarvon,AU,2022-21-09/19/22 15:21:05,-24.8667,113.6333,62.96,55,0,20.54
18,Castro,BR,2022-21-09/19/22 15:21:06,-24.7911,-50.0119,66.78,57,100,5.46
19,Haines Junction,CA,2022-21-09/19/22 15:21:07,60.7522,-137.5108,24.75,93,43,2.3
20,Kodiak,US,2022-21-09/19/22 15:21:07,57.79,-152.4072,54.91,82,100,12.66
21,Arraial Do Cabo,BR,2022-18-09/19/22 15:18:23,-22.9661,-42.0278,78.76,56,0,9.22
22,Ilulissat,GL,2022-21-09/19/22 15:21:08,69.2167,-51.1,33.82,100,75,5.75
23,Clarence Town,AU,2022-21-09/19/22 15:21:09,-32.5833,151.7833,60.85,86,1,2.57
24,Nikolskoye,RU,2022-21-09/19/22 15:21:09,59.7035,30.7861,51.69,92,100,15.82
25,Cape Town,ZA,2022-19-09/19/22 15:19:52,-33.9258,18.4232,64.11,60,75,8.05
26,Sao Jose Da Coroa Grande,BR,2022-21-09/19/22 15:21:12,-8.8978,-35.1478,80.85,59,81,8.41
27,Mar Del Plata,AR,2022-19-09/19/22 15:19:06,-38.0023,-57.5575,55.42,97,100,12.66
28,Aklavik,CA,2022-21-09/19/22 15:21:12,68.2191,-135.0107,39.2,100,40,3.44
29,Whitianga,NZ,2022-21-09/19/22 15:21:13,-36.8333,175.7,58.87,94,98,10.96
30,Prado,BR,2022-21-09/19/22 15:21:14,-17.3411,-39.2208,74.86,61,93,6.82
31,Udachnyy,RU,2022-21-09/19/22 15:21:15,66.4167,112.4,32.58,99,100,6.06
32,Khorinsk,RU,2022-21-09/19/22 15:21:15,52.1657,109.7726,42.73,58,53,2.93
33,Buenos Aires,AR,2022-20-09/19/22 15:20:25,-34.6132,-58.3772,70.0,64,40,8.05
34,Buchanan,LR,2022-21-09/19/22 15:21:16,5.8808,-10.0467,80.89,70,43,10.63
35,Bredasdorp,ZA,2022-21-09/19/22 15:21:17,-34.5322,20.0403,62.04,48,41,14.38
36,Ushuaia,AR,2022-20-09/19/22 15:20:29,-54.8,-68.3,40.66,65,0,3.44
37,Mataura,NZ,2022-21-09/19/22 15:21:18,-46.1927,168.8643,46.47,90,80,2.98
38,Yellowknife,CA,2022-21-09/19/22 15:21:03,62.456,-114.3525,44.56,93,40,5.01
39,Rikitea,PF,2022-21-09/19/22 15:21:20,-23.1203,-134.9692,72.48,76,58,16.71
40,Natal,BR,2022-21-09/19/22 15:21:20,-5.795,-35.2094,88.02,42,20,16.11
41,Thinadhoo,MV,2022-21-09/19/22 15:21:22,0.5333,72.9333,83.21,70,75,8.21
42,Hami,CN,2022-21-09/19/22 15:21:23,42.8,93.45,71.06,15,2,3.38
43,Marsa Matruh,EG,2022-21-09/19/22 15:21:24,31.3525,27.2453,80.02,63,0,17.49
44,Hobart,AU,2022-20-09/19/22 15:20:52,-42.8794,147.3294,46.06,88,80,8.05
45,Le Port,RE,2022-22-09/19/22 15:22:25,-20.9373,55.2919,73.4,77,86,5.64
46,Huai Thalaeng,TH,2022-22-09/19/22 15:22:26,14.997,102.6475,73.76,97,100,8.86
47,Yar-Sale,RU,2022-22-09/19/22 15:22:26,66.8333,70.8333,42.6,87,100,6.78
48,Petropavlovsk-Kamchatskiy,RU,2022-22-09/19/22 15:22:27,53.0452,158.6483,46.99,93,75,4.47
49,Sao Paulo De Olivenca,BR,2022-22-09/19/22 15:22:27,-3.3783,-68.8725,89.29,53,100,3.2
50,Port Alfred,ZA,2022-22-09/19/22 15:22:28,-33.5906,26.891,59.18,87,100,7.0
51,Qaanaaq,GL,2022-22-09/19/22 15:22:28,77.484,-69.3632,27.37,58,99,6.24
52,Saint-Philippe,RE,2022-22-09/19/22 15:22:29,-21.3585,55.7679,72.99,79,36,11.74
53,Punta Arenas,CL,2022-22-09/19/22 15:22:30,-53.15,-70.9167,41.11,81,20,9.22
54,Naryan-Mar,RU,2022-22-09/19/22 15:22:30,67.6713,53.087,49.08,89,75,8.21
55,Klaksvik,FO,2022-22-09/19/22 15:22:31,62.2266,-6.589,50.92,90,95,21.61
56,Niles,US,2022-20-09/19/22 15:20:37,42.0189,-87.8028,75.15,80,40,9.22
57,Xining,CN,2022-22-09/19/22 15:22:31,36.6167,101.7667,49.33,88,100,2.59
58,Matamoros,MX,2022-22-09/19/22 15:22:32,25.5333,-103.25,77.11,57,40,0.0
59,Ribeira Grande,PT,2022-22-09/19/22 15:22:32,38.5167,-28.7,81.0,78,40,14.97
60,Port Elizabeth,ZA,2022-22-09/19/22 15:22:05,-33.918,25.5701,58.32,85,100,17.27
61,Hermanus,ZA,2022-22-09/19/22 15:22:33,-34.4187,19.2345,61.81,65,43,11.14
62,Constitucion,CL,2022-22-09/19/22 15:22:34,-35.3333,-72.4167,52.48,54,96,9.13
63,Khatanga,RU,2022-22-09/19/22 15:22:34,71.9667,102.5,28.26,91,50,12.5
64,Grand Gaube,MU,2022-22-09/19/22 15:22:35,-20.0064,57.6608,72.37,68,1,10.0
65,Camacha,PT,2022-22-09/19/22 15:22:36,33.0833,-16.3333,74.62,61,20,9.22
66,Tiarei,PF,2022-22-09/19/22 15:22:37,-17.5333,-149.3333,71.62,75,9,18.05
67,Khor,RU,2022-22-09/19/22 15:22:38,47.8861,134.9464,36.01,67,28,16.53
68,Kalabo,ZM,2022-22-09/19/22 15:22:38,-14.97,22.6814,90.9,21,81,8.05
69,Santa Cruz Del Sur,CU,2022-22-09/19/22 15:22:39,20.7147,-77.9956,87.57,55,3,10.76
70,Whitehorse,CA,2022-22-09/19/22 15:22:39,60.7161,-135.0538,34.81,86,20,2.3
71,Katsina,NG,2022-22-09/19/22 15:22:40,12.9894,7.6006,85.77,52,99,9.98
72,Katsuura,JP,2022-22-09/19/22 15:22:40,35.1333,140.3,80.38,89,100,28.74
73,Matara,LK,2022-22-09/19/22 15:22:43,5.9485,80.5353,79.27,85,100,10.49
74,Saint-Augustin,CA,2022-22-09/19/22 15:22:44,51.226,-58.6502,48.47,56,100,14.14
75,Ponta Do Sol,PT,2022-22-09/19/22 15:22:45,32.6667,-17.1,77.72,81,60,3.56
76,Severo-Kurilsk,RU,2022-22-09/19/22 15:22:45,50.6789,156.125,53.69,98,100,20.56
77,Te Anau,NZ,2022-22-09/19/22 15:22:46,-45.4167,167.7167,46.87,94,86,2.13
78,Roald,NO,2022-22-09/19/22 15:22:46,62.5833,6.1333,55.76,76,75,9.22
79,Novaci,RO,2022-22-09/19/22 15:22:47,45.1833,23.6667,54.05,74,100,6.53
80,Lompoc,US,2022-22-09/19/22 15:22:48,34.6391,-120.4579,66.34,96,100,3.0
81,Tautira,PF,2022-22-09/19/22 15:22:49,-17.7333,-149.15,77.04,75,21,18.07
82,Iqaluit,CA,2022-21-09/19/22 15:21:47,63.7506,-68.5145,47.93,70,75,12.66
83,Raga,SS,2022-22-09/19/22 15:22:50,8.4596,25.678,81.88,83,52,2.91
84,Tezu,IN,2022-19-09/19/22 15:19:13,27.9167,96.1667,77.4,94,71,4.21
85,Bako,ET,2022-22-09/19/22 15:22:51,5.7833,36.5667,76.82,46,70,5.06
86,Taywarah,AF,2022-22-09/19/22 15:22:51,33.35,64.4167,57.24,17,0,3.85
87,Albany,US,2022-22-09/19/22 15:22:21,42.6001,-73.9662,77.95,81,79,4.41
88,Victoria,HK,2022-19-09/19/22 15:19:51,22.2855,114.1577,88.18,78,53,1.99
89,Alpine,US,2022-22-09/19/22 15:22:52,32.835,-116.7664,65.66,84,100,0.0
90,Coquimbo,CL,2022-19-09/19/22 15:19:24,-29.9533,-71.3436,56.93,76,0,13.8
91,Hasaki,JP,2022-23-09/19/22 15:23:53,35.7333,140.8333,81.28,88,100,30.87
92,Mangrol,IN,2022-23-09/19/22 15:23:54,21.1167,70.1167,80.55,78,3,9.69
93,Anacortes,US,2022-23-09/19/22 15:23:54,48.5126,-122.6127,57.51,89,0,1.01
94,Butte,US,2022-23-09/19/22 15:23:55,39.6499,-121.5677,61.02,89,100,3.44
95,Kapaa,US,2022-23-09/19/22 15:23:55,22.0752,-159.319,78.1,81,75,13.8
96,Ahipara,NZ,2022-23-09/19/22 15:23:08,-35.1667,173.1667,58.68,97,100,5.03
97,Kabanjahe,ID,2022-23-09/19/22 15:23:56,3.1001,98.4908,63.73,92,98,1.36
98,Nambucca Heads,AU,2022-23-09/19/22 15:23:57,-30.65,153.0,60.8,70,0,8.05
99,Griffith,US,2022-23-09/19/22 15:23:57,41.5284,-87.4237,77.14,82,100,9.22
100,Saryozek,KZ,2022-23-09/19/22 15:23:58,44.3583,77.9753,64.98,29,6,4.81
101,Touba,CI,2022-23-09/19/22 15:23:58,8.2833,-7.6833,79.88,69,76,6.71
102,Kaitangata,NZ,2022-23-09/19/22 15:23:59,-46.2817,169.8464,45.3,92,33,4.9
103,Fremont,US,2022-21-09/19/22 15:21:17,37.5483,-121.9886,63.46,92,100,5.75
104,Touros,BR,2022-24-09/19/22 15:24:00,-5.1989,-35.4608,85.48,53,66,17.78
105,Festus,US,2022-24-09/19/22 15:24:01,38.2206,-90.396,86.49,52,71,9.78
106,Rawson,AR,2022-20-09/19/22 15:20:57,-43.3002,-65.1023,40.35,95,100,25.43
107,Varkaus,FI,2022-24-09/19/22 15:24:01,62.3153,27.873,53.31,78,100,10.78
108,Ilhabela,BR,2022-24-09/19/22 15:24:02,-23.7781,-45.3581,70.72,64,3,8.25
109,Vaini,TO,2022-24-09/19/22 15:24:03,-21.2,-175.2,73.56,83,20,6.91
110,Pisco,PE,2022-24-09/19/22 15:24:03,-13.7,-76.2167,60.03,94,100,6.91
111,Poum,NC,2022-24-09/19/22 15:24:04,-20.2333,164.0167,75.02,76,6,12.66
112,Alofi,NU,2022-24-09/19/22 15:24:05,-19.0595,-169.9187,71.49,94,35,4.61
113,Bengkulu,ID,2022-24-09/19/22 15:24:05,-3.8004,102.2655,75.6,89,98,5.82
114,Rocha,UY,2022-24-09/19/22 15:24:06,-34.4833,-54.3333,63.57,74,100,3.98
115,Cidreira,BR,2022-24-09/19/22 15:24:07,-30.1811,-50.2056,62.96,73,100,11.72
116,Acapulco,MX,2022-24-09/19/22 15:24:08,16.8634,-99.8901,80.42,78,100,3.44
117,Airai,TL,2022-20-09/19/22 15:20:40,-8.9266,125.4092,61.5,92,100,1.95
118,Margate,GB,2022-24-09/19/22 15:24:09,51.3813,1.3862,66.69,59,15,4.0
119,Arlit,NE,2022-24-09/19/22 15:24:10,18.7369,7.3853,82.62,44,57,24.94
120,North Branch,US,2022-24-09/19/22 15:24:11,45.5113,-92.9802,69.08,85,26,5.01
121,Borisoglebskiy,RU,2022-24-09/19/22 15:24:12,57.2586,39.1508,49.89,84,100,24.45
122,Cayenne,GF,2022-24-09/19/22 15:24:13,4.9333,-52.3333,91.44,55,40,4.61
123,Gubkinskiy,RU,2022-24-09/19/22 15:24:14,64.434,76.5026,47.25,87,88,14.88
124,Chokurdakh,RU,2022-24-09/19/22 15:24:14,70.6333,147.9167,34.97,65,100,15.52
125,Irsha,RU,2022-24-09/19/22 15:24:15,55.9269,94.7911,50.59,64,100,9.28
126,Bubaque,GW,2022-24-09/19/22 15:24:17,11.2833,-15.8333,80.33,77,99,12.08
127,Thompson,CA,2022-24-09/19/22 15:24:18,55.7435,-97.8558,51.96,100,75,5.75
128,Robertsport,LR,2022-20-09/19/22 15:20:23,6.7533,-11.3686,78.87,76,72,11.54
129,Malinyi,TZ,2022-24-09/19/22 15:24:19,-8.9333,36.1333,87.04,36,6,5.32
130,Chambersburg,US,2022-24-09/19/22 15:24:20,39.9376,-77.6611,80.28,70,7,8.99
131,Tura,IN,2022-23-09/19/22 15:23:47,25.5198,90.2201,75.02,96,27,2.55
132,Tasiilaq,GL,2022-24-09/19/22 15:24:22,65.6145,-37.6368,44.76,96,100,3.74
133,Fortuna,US,2022-24-09/19/22 15:24:22,40.5982,-124.1573,55.92,92,36,1.01
134,Hovd,MN,2022-21-09/19/22 15:21:54,48.0056,91.6419,47.48,41,0,0.29
135,Parambu,BR,2022-24-09/19/22 15:24:24,-6.2111,-40.6944,92.61,23,85,8.52
136,Vallenar,CL,2022-24-09/19/22 15:24:25,-28.5708,-70.7581,68.72,24,0,4.81
137,Nizhniy Tsasuchey,RU,2022-24-09/19/22 15:24:25,50.5167,115.1333,47.7,45,100,6.08
138,Noumea,NC,2022-19-09/19/22 15:19:51,-22.2763,166.4572,66.18,84,0,7.09
139,Syracuse,IT,2022-25-09/19/22 15:25:26,37.0881,15.2792,89.19,55,30,12.86
140,Barrow,US,2022-21-09/19/22 15:21:07,71.2906,-156.7887,39.22,93,75,8.05
141,New Norfolk,AU,2022-25-09/19/22 15:25:27,-42.7826,147.0587,45.72,76,99,2.8
142,Bluff,NZ,2022-25-09/19/22 15:25:28,-46.6,168.3333,46.8,82,95,8.41
143,Walvis Bay,NA,2022-25-09/19/22 15:25:29,-22.9575,14.5053,68.95,45,0,20.71
144,Tuktoyaktuk,CA,2022-20-09/19/22 15:20:54,69.4541,-133.0374,41.0,87,75,9.22
145,Omagh,GB,2022-25-09/19/22 15:25:30,54.6,-7.3,62.01,65,97,3.51
146,Hithadhoo,MV,2022-21-09/19/22 15:21:16,-0.6,73.0833,82.54,74,84,9.48
147,Bela,IN,2022-24-09/19/22 15:24:48,25.9333,81.9833,84.09,71,21,4.88
148,Gorom-Gorom,BF,2022-25-09/19/22 15:25:32,14.4439,-0.2361,96.24,33,16,5.3
149,Ntungamo,UG,2022-25-09/19/22 15:25:32,-0.8833,29.65,69.73,89,98,1.81
150,Bethel,US,2022-20-09/19/22 15:20:40,41.3712,-73.414,81.55,66,0,6.91
151,Najran,SA,2022-22-09/19/22 15:22:52,17.4924,44.1277,93.85,14,72,12.44
152,Saint-Joseph,RE,2022-21-09/19/22 15:21:41,-21.3667,55.6167,71.98,76,45,12.8
153,Iaciara,BR,2022-25-09/19/22 15:25:34,-14.0958,-46.6317,91.18,32,29,8.03
154,Teya,RU,2022-25-09/19/22 15:25:35,60.3778,92.6267,45.46,96,100,10.45
155,Clinton,US,2022-25-09/19/22 15:25:35,42.587,-82.9199,78.94,75,20,6.91
156,Solnechnyy,RU,2022-25-09/19/22 15:25:36,50.7214,136.6319,36.93,87,100,1.63
157,Liberta,AG,2022-25-09/19/22 15:25:37,17.0333,-61.7833,85.08,71,40,10.36
158,Atuona,PF,2022-25-09/19/22 15:25:37,-9.8,-139.0333,76.06,77,34,20.02
159,Vanimo,PG,2022-25-09/19/22 15:25:37,-2.6741,141.3028,78.37,83,62,4.63
160,Esperance,AU,2022-25-09/19/22 15:25:38,-33.8667,121.9,53.44,80,59,18.63
161,Namatanai,PG,2022-25-09/19/22 15:25:39,-3.6667,152.4333,78.1,82,98,6.71
162,Tymovskoye,RU,2022-25-09/19/22 15:25:39,50.8456,142.655,48.65,86,100,3.76
163,Pontianak,ID,2022-25-09/19/22 15:25:40,-0.0333,109.3333,75.18,100,40,3.44
164,Barra,BR,2022-25-09/19/22 15:25:40,-11.0894,-43.1417,87.53,40,79,7.61
165,Sioux Lookout,CA,2022-23-09/19/22 15:23:42,50.1001,-91.917,57.27,100,75,2.3
166,Srednekolymsk,RU,2022-25-09/19/22 15:25:41,67.45,153.6833,39.42,54,97,8.16
167,Batagay-Alyta,RU,2022-25-09/19/22 15:25:43,67.8006,130.4114,23.79,60,13,4.45
168,Goderich,CA,2022-25-09/19/22 15:25:43,43.7501,-81.7165,70.92,88,40,12.66
169,Saint Anthony,US,2022-23-09/19/22 15:23:08,45.0205,-93.218,70.79,81,0,6.91
170,Kattivakkam,IN,2022-25-09/19/22 15:25:44,13.2167,80.3167,86.09,65,100,10.38
171,Ust-Nera,RU,2022-22-09/19/22 15:22:37,64.5667,143.2,33.66,91,98,4.23
172,Ambunti,PG,2022-25-09/19/22 15:25:46,-4.2365,142.8448,74.41,94,87,2.04
173,Kuryk,KZ,2022-25-09/19/22 15:25:46,43.2,51.65,81.81,28,0,7.16
174,Kamaishi,JP,2022-25-09/19/22 15:25:47,39.2667,141.8833,76.44,91,100,24.23
175,Luwuk,ID,2022-25-09/19/22 15:25:49,-0.9516,122.7875,77.09,89,40,4.12
176,Chachapoyas,PE,2022-25-09/19/22 15:25:49,-6.2317,-77.869,65.64,61,87,2.28
177,Topeka,US,2022-21-09/19/22 15:21:50,39.0483,-95.678,86.49,58,0,11.5
178,San Felipe,VE,2022-25-09/19/22 15:25:51,10.3399,-68.7425,92.1,43,37,2.42
179,Ust-Ishim,RU,2022-25-09/19/22 15:25:51,57.6935,71.1665,58.41,73,99,1.14
180,Datong,CN,2022-25-09/19/22 15:25:52,40.0936,113.2914,53.22,55,97,1.99
181,Jamestown,US,2022-25-09/19/22 15:25:27,42.097,-79.2353,65.01,75,100,9.22
182,Farafangana,MG,2022-25-09/19/22 15:25:53,-22.8167,47.8333,71.11,79,0,9.82
183,Alberton,CA,2022-25-09/19/22 15:25:53,46.8168,-64.0654,59.13,54,3,10.45
184,Sur,OM,2022-25-09/19/22 15:25:53,22.5667,59.5289,84.81,66,0,11.88
185,Dunedin,NZ,2022-26-09/19/22 15:26:54,-45.8742,170.5036,50.81,69,79,1.99
186,East London,ZA,2022-25-09/19/22 15:25:59,-33.0153,27.9116,58.14,88,20,10.36
187,Upernavik,GL,2022-26-09/19/22 15:26:55,72.7868,-56.1549,34.0,77,100,7.61
188,Moundou,TD,2022-26-09/19/22 15:26:55,8.5667,16.0833,91.63,79,20,4.61
189,Saskylakh,RU,2022-26-09/19/22 15:26:56,71.9167,114.0833,28.67,97,87,9.06
190,Port Hardy,CA,2022-22-09/19/22 15:22:54,50.6996,-127.4199,51.98,93,100,4.61
191,Las Vegas,US,2022-24-09/19/22 15:24:56,36.175,-115.1372,79.68,23,0,5.75
192,Vilhena,BR,2022-26-09/19/22 15:26:57,-12.7406,-60.1458,86.22,58,20,12.66
193,Manta,EC,2022-26-09/19/22 15:26:57,-0.95,-80.7333,74.98,83,100,6.91
194,Korla,CN,2022-26-09/19/22 15:26:58,41.7597,86.1469,74.79,17,1,5.48
195,Micheweni,TZ,2022-26-09/19/22 15:26:58,-4.9667,39.8333,77.4,78,45,11.36
196,Tiksi,RU,2022-26-09/19/22 15:26:59,71.6872,128.8694,34.18,99,100,17.92
197,Mahebourg,MU,2022-26-09/19/22 15:26:59,-20.4081,57.7,72.25,78,75,10.36
